"firstTimeStamp","timeStamp","bundleID","domain","domainOwner","hits"
"2024-10-14T14:12:36.638+02:00","2024-10-14T17:19:46.983+02:00","com.adobe.Adobe-Reader","data.adobedc.net","Adobe Inc.",2
"2024-10-14T14:12:35.063+02:00","2024-10-14T14:12:35.063+02:00","com.adobe.Adobe-Reader","inappcheck.itunes.apple.com","",1
"2024-10-14T14:15:05.981+02:00","2024-10-14T17:19:47.735+02:00","com.adobe.Adobe-Reader","www.googleapis.com","",7
"2024-10-14T14:15:45.886+02:00","2024-10-14T17:19:50.791+02:00","com.adobe.Adobe-Reader","lh3.googleusercontent.com","",4
"2024-10-11T22:31:59.033+02:00","2024-10-19T06:05:09.622+02:00","com.burbn.instagram","graph.facebook.com","Facebook, Inc.",8
"2024-10-11T22:32:01.924+02:00","2024-10-19T06:05:10.471+02:00","com.burbn.instagram","mzstorekit.itunes.apple.com","",5
"2024-10-11T22:31:59.049+02:00","2024-10-19T06:05:09.601+02:00","com.burbn.instagram","www.facebook.com","Facebook, Inc.",5
"2024-10-14T22:27:40.781+02:00","2024-10-15T22:18:40.220+02:00","com.burbn.instagram","web.facebook.com","Facebook, Inc.",2
"2024-10-15T10:38:54.202+02:00","2024-10-16T00:38:30.947+02:00","ch.migros.m-go","crashlyticsreports-pa.googleapis.com","Google LLC",3
"2024-10-15T10:38:22.901+02:00","2024-10-15T10:38:22.901+02:00","ch.migros.m-go","firebase-settings.crashlytics.com","Google LLC",1
"2024-10-15T10:38:22.953+02:00","2024-10-16T14:46:51.393+02:00","ch.migros.m-go","r10.o.lencr.org","",3
"2024-10-15T10:38:32.644+02:00","2024-10-16T15:40:25.074+02:00","ch.migros.m-go","app-analytics-services.com","",7
"2024-10-15T10:38:23.620+02:00","2024-10-16T14:46:52.122+02:00","ch.migros.m-go","images.ctfassets.net","",4
"2024-10-15T10:38:37.393+02:00","2024-10-16T15:40:34.042+02:00","ch.migros.m-go","region1.app-analytics-services.com","",7
"2024-10-15T10:38:23.064+02:00","2024-10-16T15:40:25.277+02:00","ch.migros.m-go","firebaseremoteconfig.googleapis.com","Google LLC",5
"2024-10-15T10:38:22.929+02:00","2024-10-16T15:40:25.526+02:00","ch.migros.m-go","firebaselogging-pa.googleapis.com","Google LLC",8
"2024-10-16T14:46:51.401+02:00","2024-10-16T14:46:51.401+02:00","ch.migros.m-go","firebaseinstallations.googleapis.com","",1
"2024-10-13T11:51:18.746+02:00","2024-10-18T16:51:28.642+02:00","org.whispersystems.signal","r10.o.lencr.org","",11
"2024-10-13T16:21:45.484+02:00","2024-10-13T16:21:45.484+02:00","org.whispersystems.signal","www.google.com","",1
"2024-10-13T16:21:46.223+02:00","2024-10-13T16:21:46.223+02:00","org.whispersystems.signal","lh5.googleusercontent.com","",1
"2024-10-14T07:33:06.929+02:00","2024-10-18T16:51:27.145+02:00","org.whispersystems.signal","itunes.apple.com","",6
"2024-10-15T12:44:19.549+02:00","2024-10-15T12:44:19.549+02:00","org.whispersystems.signal","i.scdn.co","",1
"2024-10-16T23:00:40.072+02:00","2024-10-16T23:00:40.072+02:00","org.whispersystems.signal","i.ytimg.com","",1
"2024-10-16T23:00:38.805+02:00","2024-10-16T23:00:38.805+02:00","org.whispersystems.signal","www.youtube.com","",1
"2024-10-15T14:29:39.087+02:00","2024-10-15T14:29:39.087+02:00","net.whatsapp.WhatsApp","gsp-ssl.ls.apple.com","",1
"2024-10-15T14:29:39.334+02:00","2024-10-15T14:29:39.334+02:00","net.whatsapp.WhatsApp","gspe19-2-ssl.ls.apple.com","",1
"2024-10-15T14:29:39.324+02:00","2024-10-15T14:29:39.324+02:00","net.whatsapp.WhatsApp","gspe19-ssl.ls.apple.com","",1
"2024-10-12T11:34:27.614+02:00","2024-10-18T10:05:24.774+02:00","de.spiegel.spon","firebase-settings.crashlytics.com","Google LLC",4
"2024-10-12T14:42:35.831+02:00","2024-10-15T08:46:32.801+02:00","de.spiegel.spon","ocsp.godaddy.com","",3
"2024-10-12T14:42:15.951+02:00","2024-10-15T03:50:06.815+02:00","de.spiegel.spon","www.gstatic.com","",2
"2024-10-12T14:52:45.430+02:00","2024-10-18T10:05:33.451+02:00","de.spiegel.spon","stream.mux.com","",7
"2024-10-12T14:52:45.925+02:00","2024-10-12T14:52:45.925+02:00","de.spiegel.spon","manifest-gcp-us-east1-vop1.fastly.mux.com","",1
"2024-10-12T14:52:46.248+02:00","2024-10-12T14:52:46.248+02:00","de.spiegel.spon","chunk-gcp-us-east1-vop1.fastly.mux.com","",1
"2024-10-12T16:04:45.588+02:00","2024-10-18T10:05:30.626+02:00","de.spiegel.spon","amplify.outbrain.com","",17
"2024-10-12T16:04:43.346+02:00","2024-10-18T10:05:24.948+02:00","de.spiegel.spon","googleads.g.doubleclick.net","Google LLC",35
"2024-10-12T16:04:45.270+02:00","2024-10-18T10:05:30.322+02:00","de.spiegel.spon","www.googletagmanager.com","Google LLC",19
"2024-10-12T16:04:43.527+02:00","2024-10-18T10:05:30.299+02:00","de.spiegel.spon","g.doubleclick.net","Google LLC",17
"2024-10-12T16:04:45.604+02:00","2024-10-18T10:06:45.119+02:00","de.spiegel.spon","ib.adnxs.com","Microsoft Corporation",45
"2024-10-12T16:04:43.550+02:00","2024-10-18T10:05:30.476+02:00","de.spiegel.spon","sc.omtrdc.net","Adobe Inc.",120
"2024-10-12T16:04:43.431+02:00","2024-10-18T10:05:24.931+02:00","de.spiegel.spon","firebaseinappmessaging.googleapis.com","",4
"2024-10-12T16:04:45.743+02:00","2024-10-18T10:05:30.737+02:00","de.spiegel.spon","wave.outbrain.com","",26
"2024-10-12T16:04:45.767+02:00","2024-10-18T10:05:30.745+02:00","de.spiegel.spon","aax-eu.amazon-adsystem.com","Amazon Technologies, Inc.",27
"2024-10-12T16:04:43.511+02:00","2024-10-18T10:05:30.518+02:00","de.spiegel.spon","data.adobedc.net","Adobe Inc.",44
"2024-10-12T16:04:46.530+02:00","2024-10-18T10:05:31.041+02:00","de.spiegel.spon","tpc.googlesyndication.com","",26
"2024-10-12T16:04:45.634+02:00","2024-10-18T10:05:30.580+02:00","de.spiegel.spon","c.amazon-adsystem.com","",15
"2024-10-12T16:04:44.324+02:00","2024-10-18T10:05:30.569+02:00","de.spiegel.spon","www.facebook.com","Facebook, Inc.",41
"2024-10-12T16:04:45.585+02:00","2024-10-18T10:05:30.516+02:00","de.spiegel.spon","r11.o.lencr.org","",13
"2024-10-12T16:04:45.746+02:00","2024-10-18T10:05:30.662+02:00","de.spiegel.spon","aax.amazon-adsystem.com","Amazon Technologies, Inc.",20
"2024-10-12T16:04:45.591+02:00","2024-10-16T16:00:06.057+02:00","de.spiegel.spon","ads.linkedin.com","Microsoft Corporation",21
"2024-10-12T16:04:45.731+02:00","2024-10-18T10:05:30.757+02:00","de.spiegel.spon","tr.outbrain.com","",28
"2024-10-12T16:04:45.628+02:00","2024-10-18T10:05:30.616+02:00","de.spiegel.spon","bat.bing.com","Microsoft Corporation",30
"2024-10-12T16:04:45.640+02:00","2024-10-18T10:06:45.147+02:00","de.spiegel.spon","pixel.adsafeprotected.com","",62
"2024-10-12T16:04:43.462+02:00","2024-10-18T10:05:30.956+02:00","de.spiegel.spon","pagead2.googlesyndication.com","Google LLC",35
"2024-10-12T16:04:44.432+02:00","2024-10-18T10:05:28.868+02:00","de.spiegel.spon","s3.eu-central-1.amazonaws.com","",24
"2024-10-12T16:04:45.753+02:00","2024-10-16T16:00:06.483+02:00","de.spiegel.spon","www.googleadservices.com","Google LLC",20
"2024-10-12T16:04:43.521+02:00","2024-10-18T10:05:28.887+02:00","de.spiegel.spon","assets.adobedtm.com","",18
"2024-10-12T18:08:53.951+02:00","2024-10-18T10:05:30.545+02:00","de.spiegel.spon","e5.o.lencr.org","",8
"2024-10-12T18:08:53.227+02:00","2024-10-18T10:05:30.513+02:00","de.spiegel.spon","r10.o.lencr.org","",16
"2024-10-12T18:09:07.492+02:00","2024-10-18T10:07:18.696+02:00","de.spiegel.spon","region1.app-analytics-services.com","",36
"2024-10-12T18:08:52.745+02:00","2024-10-18T10:05:24.904+02:00","de.spiegel.spon","inappcheck.itunes.apple.com","",7
"2024-10-12T18:09:07.282+02:00","2024-10-18T10:05:33.434+02:00","de.spiegel.spon","app-analytics-services.com","",13
"2024-10-12T18:08:53.910+02:00","2024-10-16T16:00:06.461+02:00","de.spiegel.spon","www.google.com","",22
"2024-10-12T18:08:52.699+02:00","2024-10-12T18:08:52.699+02:00","de.spiegel.spon","firebaseinstallations.googleapis.com","",1
"2024-10-12T18:20:58.876+02:00","2024-10-16T10:27:38.316+02:00","de.spiegel.spon","ade.googlesyndication.com","",5
"2024-10-12T18:20:47.600+02:00","2024-10-18T10:06:15.700+02:00","de.spiegel.spon","s0.2mdn.net","",10
"2024-10-12T18:32:07.345+02:00","2024-10-18T10:06:15.581+02:00","de.spiegel.spon","www.googletagservices.com","",6
"2024-10-12T18:31:13.799+02:00","2024-10-12T18:31:13.799+02:00","de.spiegel.spon","tps.doubleverify.com","",1
"2024-10-12T18:31:13.577+02:00","2024-10-12T18:31:13.577+02:00","de.spiegel.spon","cdn.doubleverify.com","",1
"2024-10-12T18:31:13.544+02:00","2024-10-18T10:05:33.372+02:00","de.spiegel.spon","ad.doubleclick.net","",12
"2024-10-12T20:28:33.078+02:00","2024-10-18T10:06:25.268+02:00","de.spiegel.spon","firebaselogging-pa.googleapis.com","Google LLC",33
"2024-10-12T20:30:04.398+02:00","2024-10-15T09:55:51.320+02:00","de.spiegel.spon","acdn.adnxs-simple.com","",2
"2024-10-12T20:30:04.391+02:00","2024-10-16T08:50:19.721+02:00","de.spiegel.spon","i.clean.gg","",3
"2024-10-15T01:04:57.830+02:00","2024-10-18T10:05:30.289+02:00","de.spiegel.spon","cm.g.doubleclick.net","Google LLC",3
"2024-10-15T01:04:58.200+02:00","2024-10-18T10:05:30.583+02:00","de.spiegel.spon","dpm.demdex.net","Adobe Inc.",2
"2024-10-15T01:08:13.017+02:00","2024-10-16T09:03:52.614+02:00","de.spiegel.spon","firebaseremoteconfig.googleapis.com","Google LLC",2
"2024-10-15T01:07:05.611+02:00","2024-10-15T01:07:05.611+02:00","de.spiegel.spon","ocsp.rootca1.amazontrust.com","",1
"2024-10-15T01:07:12.742+02:00","2024-10-16T09:04:55.479+02:00","de.spiegel.spon","static.adsafeprotected.com","",7
"2024-10-15T01:07:03.663+02:00","2024-10-15T08:35:07.066+02:00","de.spiegel.spon","s3.amazonaws.com","",13
"2024-10-15T01:07:04.396+02:00","2024-10-15T08:48:29.092+02:00","de.spiegel.spon","pubads.g.doubleclick.net","Google LLC",32
"2024-10-15T01:08:43.861+02:00","2024-10-16T16:00:50.850+02:00","de.spiegel.spon","fonts.googleapis.com","",8
"2024-10-15T08:41:23.637+02:00","2024-10-18T10:05:32.183+02:00","de.spiegel.spon","acdn.adnxs.com","",7
"2024-10-15T08:46:08.988+02:00","2024-10-15T09:07:16.009+02:00","de.spiegel.spon","chunk-gcp-us-east1-vop1.cfcdn.mux.com","",5
"2024-10-15T08:46:00.398+02:00","2024-10-15T09:51:09.333+02:00","de.spiegel.spon","manifest-gcp-us-east1-vop1.cfcdn.mux.com","",4
"2024-10-15T08:47:37.844+02:00","2024-10-15T09:04:15.732+02:00","de.spiegel.spon","cdn.ampproject.org","",2
"2024-10-15T09:01:21.909+02:00","2024-10-15T09:01:21.909+02:00","de.spiegel.spon","cadmus2.script.ac","",1
"2024-10-15T09:41:50.079+02:00","2024-10-15T09:41:50.079+02:00","de.spiegel.spon","encrypted-tbn2.gstatic.com","",1
"2024-10-15T09:41:50.082+02:00","2024-10-15T09:41:50.082+02:00","de.spiegel.spon","encrypted-tbn3.gstatic.com","",1
"2024-10-15T09:41:50.075+02:00","2024-10-15T09:41:50.075+02:00","de.spiegel.spon","encrypted-tbn1.gstatic.com","",1
"2024-10-16T08:50:27.950+02:00","2024-10-16T08:50:27.950+02:00","de.spiegel.spon","crcdn01.adnxs-simple.com","",1
"2024-10-16T08:47:15.523+02:00","2024-10-18T10:05:35.199+02:00","de.spiegel.spon","chunk-gcp-us-east4-vop1.cfcdn.mux.com","",3
"2024-10-16T08:47:15.485+02:00","2024-10-18T10:05:33.461+02:00","de.spiegel.spon","manifest-gcp-us-east4-vop1.cfcdn.mux.com","",2
"2024-10-16T09:10:20.593+02:00","2024-10-16T16:00:50.859+02:00","de.spiegel.spon","fonts.gstatic.com","",2
"2024-10-13T17:50:45.123+02:00","2024-10-13T17:50:45.123+02:00","com.google.Gmail","peoplestack-pa.googleapis.com","",1
"2024-10-13T17:50:44.921+02:00","2024-10-13T17:50:44.921+02:00","com.google.Gmail","oauth2.googleapis.com","",1
"2024-10-13T17:50:45.079+02:00","2024-10-14T14:14:33.629+02:00","com.google.Gmail","play.googleapis.com","",2
"2024-10-13T17:50:45.099+02:00","2024-10-13T17:50:45.099+02:00","com.google.Gmail","cdn.ampproject.org","",1
"2024-10-13T17:50:49.459+02:00","2024-10-14T14:14:33.640+02:00","com.google.Gmail","accounts.google.com","",2
"2024-10-13T17:50:53.786+02:00","2024-10-14T14:14:36.797+02:00","com.google.Gmail","fonts.gstatic.com","",2
"2024-10-13T17:50:45.164+02:00","2024-10-14T14:14:33.624+02:00","com.google.Gmail","people-pa.googleapis.com","",2
"2024-10-13T17:50:45.199+02:00","2024-10-14T14:14:33.645+02:00","com.google.Gmail","www.googleapis.com","",2
"2024-10-13T17:50:45.104+02:00","2024-10-14T14:14:33.619+02:00","com.google.Gmail","notifications-pa.googleapis.com","",2
"2024-10-13T17:50:45.097+02:00","2024-10-13T17:50:45.097+02:00","com.google.Gmail","growth-pa.googleapis.com","",1
"2024-10-13T17:50:44.998+02:00","2024-10-14T14:14:33.614+02:00","com.google.Gmail","inappcheck.itunes.apple.com","",2
"2024-10-13T17:50:45.106+02:00","2024-10-14T14:14:33.650+02:00","com.google.Gmail","lh3.googleusercontent.com","",2
"2024-10-13T17:50:53.760+02:00","2024-10-14T14:14:36.792+02:00","com.google.Gmail","www.gstatic.com","",2
"2024-10-13T17:50:44.192+02:00","2024-10-14T14:14:33.261+02:00","com.google.Gmail","oauthaccountmanager.googleapis.com","",2
"2024-10-17T15:13:44.058+02:00","2024-10-19T00:24:09.888+02:00","com.tripodsocial.apps.tandem","fonts.googleapis.com","",3
"2024-10-17T15:13:42.118+02:00","2024-10-17T15:13:42.118+02:00","com.tripodsocial.apps.tandem","firebaseinstallations.googleapis.com","",1
"2024-10-17T15:13:42.599+02:00","2024-10-18T23:22:31.799+02:00","com.tripodsocial.apps.tandem","firebaseremoteconfig.googleapis.com","Google LLC",9
"2024-10-17T15:13:44.068+02:00","2024-10-19T00:29:22.528+02:00","com.tripodsocial.apps.tandem","rt.applovin.com","",17
"2024-10-17T15:13:41.724+02:00","2024-10-19T00:29:05.419+02:00","com.tripodsocial.apps.tandem","graph.facebook.com","Facebook, Inc.",13
"2024-10-17T15:13:48.144+02:00","2024-10-19T00:24:10.150+02:00","com.tripodsocial.apps.tandem","fonts.gstatic.com","",3
"2024-10-17T15:13:56.163+02:00","2024-10-19T00:24:02.097+02:00","com.tripodsocial.apps.tandem","app-measurement.com","Google LLC",10
"2024-10-17T15:13:44.075+02:00","2024-10-18T23:22:33.824+02:00","com.tripodsocial.apps.tandem","d.applovin.com","",7
"2024-10-17T15:13:48.464+02:00","2024-10-19T00:29:05.417+02:00","com.tripodsocial.apps.tandem","web.facebook.com","Facebook, Inc.",15
"2024-10-17T15:13:48.109+02:00","2024-10-19T00:23:42.597+02:00","com.tripodsocial.apps.tandem","googleads.g.doubleclick.net","Google LLC",13
"2024-10-17T15:13:44.051+02:00","2024-10-18T23:22:33.583+02:00","com.tripodsocial.apps.tandem","g.doubleclick.net","Google LLC",5
"2024-10-17T15:13:43.841+02:00","2024-10-19T00:23:42.198+02:00","com.tripodsocial.apps.tandem","ms.applovin.com","",11
"2024-10-17T15:13:42.596+02:00","2024-10-18T15:32:19.805+02:00","com.tripodsocial.apps.tandem","firebaseinappmessaging.googleapis.com","",2
"2024-10-17T15:13:42.108+02:00","2024-10-17T15:13:42.108+02:00","com.tripodsocial.apps.tandem","device-provisioning.googleapis.com","",1
"2024-10-17T15:13:58.746+02:00","2024-10-19T00:29:21.389+02:00","com.tripodsocial.apps.tandem","region1.app-measurement.com","Google LLC",22
"2024-10-17T15:14:14.193+02:00","2024-10-19T00:29:05.433+02:00","com.tripodsocial.apps.tandem","firebaselogging-pa.googleapis.com","Google LLC",26
"2024-10-17T15:13:41.713+02:00","2024-10-17T15:13:41.713+02:00","com.tripodsocial.apps.tandem","firebase-settings.crashlytics.com","Google LLC",1
"2024-10-17T15:13:41.753+02:00","2024-10-19T00:23:42.377+02:00","com.tripodsocial.apps.tandem","inappcheck.itunes.apple.com","",5
"2024-10-17T15:13:42.876+02:00","2024-10-18T23:22:32.508+02:00","com.tripodsocial.apps.tandem","fundingchoicesmessages.google.com","",7
"2024-10-17T15:13:41.805+02:00","2024-10-18T23:22:31.433+02:00","com.tripodsocial.apps.tandem","amp-api-edge.apps.apple.com","",7
"2024-10-17T15:13:48.291+02:00","2024-10-19T00:23:43.226+02:00","com.tripodsocial.apps.tandem","pagead2.googlesyndication.com","Google LLC",12
"2024-10-17T23:51:02.231+02:00","2024-10-19T00:23:50.947+02:00","com.tripodsocial.apps.tandem","gsp-ssl.ls.apple.com","",3
"2024-10-17T23:51:02.423+02:00","2024-10-19T00:23:51.196+02:00","com.tripodsocial.apps.tandem","gspe19-ssl.ls.apple.com","",3
"2024-10-17T23:51:02.279+02:00","2024-10-19T00:23:50.958+02:00","com.tripodsocial.apps.tandem","gspe19-2-ssl.ls.apple.com","",3
"2024-10-19T00:24:09.890+02:00","2024-10-19T00:24:09.890+02:00","com.tripodsocial.apps.tandem","www.googletagservices.com","",1
"2024-10-19T00:24:09.971+02:00","2024-10-19T00:24:09.971+02:00","com.tripodsocial.apps.tandem","tpc.googlesyndication.com","",1
"2024-10-19T00:24:09.884+02:00","2024-10-19T00:24:09.884+02:00","com.tripodsocial.apps.tandem","www.gstatic.com","",1
"2024-10-12T23:49:57.151+02:00","2024-10-19T10:47:07.072+02:00","co.bird.Ride","firebase-settings.crashlytics.com","Google LLC",2
"2024-10-12T23:49:57.300+02:00","2024-10-12T23:49:57.300+02:00","co.bird.Ride","firebaseinstallations.googleapis.com","",1
"2024-10-12T23:49:57.330+02:00","2024-10-19T10:47:07.380+02:00","co.bird.Ride","gsp-ssl.ls.apple.com","",5
"2024-10-12T23:49:57.166+02:00","2024-10-19T11:02:17.159+02:00","co.bird.Ride","graph.facebook.com","Facebook, Inc.",6
"2024-10-12T23:49:58.718+02:00","2024-10-19T10:47:07.482+02:00","co.bird.Ride","ocsp.digicert.com","",2
"2024-10-12T23:50:05.956+02:00","2024-10-19T10:47:15.440+02:00","co.bird.Ride","app-analytics-services.com","",2
"2024-10-12T23:49:57.558+02:00","2024-10-12T23:49:57.558+02:00","co.bird.Ride","static.bird.co","",1
"2024-10-12T23:50:10.790+02:00","2024-10-19T10:47:19.874+02:00","co.bird.Ride","region1.app-analytics-services.com","",6
"2024-10-12T23:49:57.306+02:00","2024-10-19T10:47:07.375+02:00","co.bird.Ride","gspe19-2-ssl.ls.apple.com","",5
"2024-10-12T23:49:57.324+02:00","2024-10-19T10:47:07.370+02:00","co.bird.Ride","gspe19-ssl.ls.apple.com","",6
"2024-10-12T23:49:57.357+02:00","2024-10-12T23:49:57.357+02:00","co.bird.Ride","s3.amazonaws.com","",1
"2024-10-12T23:50:25.797+02:00","2024-10-19T11:02:17.108+02:00","co.bird.Ride","firebaselogging-pa.googleapis.com","Google LLC",2
"2024-10-15T09:26:10.426+02:00","2024-10-15T09:26:10.426+02:00","tv.sf.iapp","firebaseremoteconfig.googleapis.com","Google LLC",1
"2024-10-15T09:26:14.774+02:00","2024-10-15T09:27:22.916+02:00","tv.sf.iapp","census-app-x.scorecardresearch.com","",2
"2024-10-15T09:26:10.372+02:00","2024-10-15T09:26:10.372+02:00","tv.sf.iapp","firebase-settings.crashlytics.com","Google LLC",1
"2024-10-15T09:26:10.444+02:00","2024-10-15T09:26:10.444+02:00","tv.sf.iapp","firebaseinstallations.googleapis.com","",1
"2024-10-15T09:26:19.205+02:00","2024-10-15T09:26:19.205+02:00","tv.sf.iapp","app-analytics-services.com","",1
"2024-10-15T09:26:23.181+02:00","2024-10-15T09:27:40.869+02:00","tv.sf.iapp","region1.app-analytics-services.com","",2
"2024-10-15T09:27:22.603+02:00","2024-10-15T09:27:22.603+02:00","tv.sf.iapp","firebaselogging-pa.googleapis.com","Google LLC",1
"2024-10-15T09:21:26.081+02:00","2024-10-16T23:23:54.241+02:00","com.shallotgames.coffeegolf","firebaseremoteconfig.googleapis.com","Google LLC",3
"2024-10-15T09:21:35.156+02:00","2024-10-16T23:24:03.775+02:00","com.shallotgames.coffeegolf","app-analytics-services.com","",3
"2024-10-15T09:21:26.054+02:00","2024-10-16T23:23:54.037+02:00","com.shallotgames.coffeegolf","inappcheck.itunes.apple.com","",3
"2024-10-15T09:21:37.994+02:00","2024-10-16T23:25:45.907+02:00","com.shallotgames.coffeegolf","region1.app-analytics-services.com","",6
"2024-10-15T09:21:26.056+02:00","2024-10-15T09:21:26.056+02:00","com.shallotgames.coffeegolf","firebaseinstallations.googleapis.com","",1
"2024-10-15T09:21:26.668+02:00","2024-10-16T23:23:56.314+02:00","com.shallotgames.coffeegolf","ms.applovin.com","",3
"2024-10-15T09:21:28.153+02:00","2024-10-16T23:23:58.988+02:00","com.shallotgames.coffeegolf","itunes.apple.com","",3
"2024-10-15T09:21:28.195+02:00","2024-10-16T23:23:58.997+02:00","com.shallotgames.coffeegolf","client-api.itunes.apple.com","",3
"2024-10-15T09:21:28.167+02:00","2024-10-16T23:23:58.978+02:00","com.shallotgames.coffeegolf","unityads.unity3d.com","Unity Software Inc.",3
"2024-10-15T09:21:25.902+02:00","2024-10-16T23:23:53.973+02:00","com.shallotgames.coffeegolf","amp-api-edge.apps.apple.com","",3
"2024-10-15T09:21:28.052+02:00","2024-10-16T23:23:58.854+02:00","com.shallotgames.coffeegolf","d.applovin.com","",3
"2024-10-15T09:21:26.922+02:00","2024-10-16T23:23:56.823+02:00","com.shallotgames.coffeegolf","fundingchoicesmessages.google.com","",3
"2024-10-15T09:21:25.858+02:00","2024-10-16T23:23:53.980+02:00","com.shallotgames.coffeegolf","graph.facebook.com","Facebook, Inc.",3
"2024-10-15T09:21:28.108+02:00","2024-10-16T23:23:59.012+02:00","com.shallotgames.coffeegolf","ep7.facebook.com","",3
"2024-10-15T09:21:28.086+02:00","2024-10-16T23:23:58.916+02:00","com.shallotgames.coffeegolf","googleads.g.doubleclick.net","Google LLC",3
"2024-10-15T09:21:28.068+02:00","2024-10-16T23:23:58.858+02:00","com.shallotgames.coffeegolf","rt.applovin.com","",3
"2024-10-15T09:21:28.130+02:00","2024-10-16T23:23:58.994+02:00","com.shallotgames.coffeegolf","g.doubleclick.net","Google LLC",3
"2024-10-16T10:30:16.772+02:00","2024-10-16T23:23:58.952+02:00","com.shallotgames.coffeegolf","configv2.unityads.unity3d.com","Unity Software Inc.",2
"2024-10-16T10:30:20.254+02:00","2024-10-16T23:24:06.022+02:00","com.shallotgames.coffeegolf","thind.unityads.unity3d.com","Unity Software Inc.",2
"2024-10-14T21:53:07.696+02:00","2024-10-19T09:41:12.527+02:00","ch.tutti.iphone","cdn.cookielaw.org","",6
"2024-10-14T21:53:06.031+02:00","2024-10-17T15:55:13.015+02:00","ch.tutti.iphone","rules.aatkit.com","AddApptr GmbH",3
"2024-10-14T21:53:52.931+02:00","2024-10-18T10:08:15.597+02:00","ch.tutti.iphone","crcdn01.adnxs-simple.com","",2
"2024-10-14T21:53:36.990+02:00","2024-10-18T10:08:15.948+02:00","ch.tutti.iphone","pagead2.googlesyndication.com","Google LLC",3
"2024-10-14T21:53:15.912+02:00","2024-10-19T09:41:10.945+02:00","ch.tutti.iphone","app-analytics-services.com","",4
"2024-10-14T21:53:09.452+02:00","2024-10-18T15:55:48.463+02:00","ch.tutti.iphone","rules3.aatkit.com","AddApptr GmbH",2
"2024-10-14T21:53:20.679+02:00","2024-10-18T10:09:31.967+02:00","ch.tutti.iphone","region1.app-analytics-services.com","",5
"2024-10-14T21:53:20.968+02:00","2024-10-14T21:53:20.968+02:00","ch.tutti.iphone","www.google.com","",1
"2024-10-14T21:53:37.004+02:00","2024-10-18T10:08:15.954+02:00","ch.tutti.iphone","www.googletagservices.com","",3
"2024-10-14T21:53:05.916+02:00","2024-10-17T15:55:12.228+02:00","ch.tutti.iphone","firebase-settings.crashlytics.com","Google LLC",2
"2024-10-14T21:53:08.796+02:00","2024-10-18T10:08:12.419+02:00","ch.tutti.iphone","r10.o.lencr.org","",4
"2024-10-14T21:53:41.830+02:00","2024-10-14T21:53:41.830+02:00","ch.tutti.iphone","encrypted-tbn3.gstatic.com","",1
"2024-10-14T21:53:07.050+02:00","2024-10-19T09:41:04.075+02:00","ch.tutti.iphone","firebaselogging-pa.googleapis.com","Google LLC",5
"2024-10-14T21:54:05.324+02:00","2024-10-18T10:09:31.998+02:00","ch.tutti.iphone","reporting.aatkit.com","",2
"2024-10-14T21:53:20.952+02:00","2024-10-18T10:08:15.589+02:00","ch.tutti.iphone","acdn.adnxs-simple.com","",2
"2024-10-14T21:53:08.634+02:00","2024-10-18T15:55:52.722+02:00","ch.tutti.iphone","mobile-sdk-config.gservice.emarsys.net","",5
"2024-10-14T21:53:41.848+02:00","2024-10-14T21:53:41.848+02:00","ch.tutti.iphone","encrypted-tbn2.gstatic.com","",1
"2024-10-14T21:53:07.032+02:00","2024-10-19T09:41:10.957+02:00","ch.tutti.iphone","firebaseremoteconfig.googleapis.com","Google LLC",4
"2024-10-14T21:54:05.139+02:00","2024-10-18T10:09:31.996+02:00","ch.tutti.iphone","tracking.aatkit.com","AddApptr GmbH",2
"2024-10-14T21:53:06.004+02:00","2024-10-19T09:41:02.107+02:00","ch.tutti.iphone","firebaseremoteconfigrealtime.googleapis.com","",7
"2024-10-14T21:53:41.843+02:00","2024-10-14T21:53:41.843+02:00","ch.tutti.iphone","encrypted-tbn0.gstatic.com","",1
"2024-10-14T21:53:06.099+02:00","2024-10-19T09:41:01.178+02:00","ch.tutti.iphone","inappcheck.itunes.apple.com","",4
"2024-10-14T21:53:07.685+02:00","2024-10-19T09:41:04.306+02:00","ch.tutti.iphone","acdn.adnxs.com","",6
"2024-10-14T21:53:07.665+02:00","2024-10-19T09:41:04.300+02:00","ch.tutti.iphone","ib.adnxs-simple.com","",6
"2024-10-14T21:53:36.109+02:00","2024-10-18T10:08:15.573+02:00","ch.tutti.iphone","pubads.g.doubleclick.net","Google LLC",4
"2024-10-14T21:53:53.041+02:00","2024-10-18T10:08:26.736+02:00","ch.tutti.iphone","ade.googlesyndication.com","",2
"2024-10-14T21:53:09.118+02:00","2024-10-18T10:08:12.514+02:00","ch.tutti.iphone","r11.o.lencr.org","",3
"2024-10-14T21:53:37.009+02:00","2024-10-18T10:08:18.946+02:00","ch.tutti.iphone","tpc.googlesyndication.com","",3
"2024-10-14T21:53:07.036+02:00","2024-10-19T09:41:03.903+02:00","ch.tutti.iphone","googleads.g.doubleclick.net","Google LLC",6
"2024-10-14T21:53:09.476+02:00","2024-10-19T09:41:02.143+02:00","ch.tutti.iphone","rules2.aatkit.com","",4
"2024-10-14T21:53:37.800+02:00","2024-10-18T10:08:16.011+02:00","ch.tutti.iphone","s0.2mdn.net","",3
"2024-10-14T21:53:41.833+02:00","2024-10-14T21:53:41.833+02:00","ch.tutti.iphone","encrypted-tbn1.gstatic.com","",1
